Loading workload 100 _10_90 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 553
[OVERALL], Throughput(ops/sec), 1808.3182640144666
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 11
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.9891500904159132
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 11
[TOTAL_GC_TIME_%], Time(%), 1.9891500904159132
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2881.0
[CLEANUP], MinLatency(us), 2880
[CLEANUP], MaxLatency(us), 2881
[CLEANUP], 95thPercentileLatency(us), 2881
[CLEANUP], 99thPercentileLatency(us), 2881
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 339.35
[INSERT], MinLatency(us), 16
[INSERT], MaxLatency(us), 159743
[INSERT], 95thPercentileLatency(us), 436
[INSERT], 99thPercentileLatency(us), 1732
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _1_0 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 610
[OVERALL], Throughput(ops/sec), 1639.344262295082
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.3114754098360655
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 1.3114754098360655
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4654.0
[CLEANUP], MinLatency(us), 4652
[CLEANUP], MaxLatency(us), 4655
[CLEANUP], 95thPercentileLatency(us), 4655
[CLEANUP], 99thPercentileLatency(us), 4655
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 381.487
[INSERT], MinLatency(us), 15
[INSERT], MaxLatency(us), 176127
[INSERT], 95thPercentileLatency(us), 536
[INSERT], 99thPercentileLatency(us), 4187
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _50_50 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 801
[OVERALL], Throughput(ops/sec), 1248.4394506866417
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9987515605493134
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 0.9987515605493134
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 8804.0
[CLEANUP], MinLatency(us), 8800
[CLEANUP], MaxLatency(us), 8807
[CLEANUP], 95thPercentileLatency(us), 8807
[CLEANUP], 99thPercentileLatency(us), 8807
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 572.105
[INSERT], MinLatency(us), 26
[INSERT], MaxLatency(us), 152703
[INSERT], 95thPercentileLatency(us), 713
[INSERT], 99thPercentileLatency(us), 4403
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _10_90 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 893
[OVERALL], Throughput(ops/sec), 1119.8208286674133
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 9
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.007838745800672
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 9
[TOTAL_GC_TIME_%], Time(%), 1.007838745800672
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3893.0
[CLEANUP], MinLatency(us), 3892
[CLEANUP], MaxLatency(us), 3893
[CLEANUP], 95thPercentileLatency(us), 3893
[CLEANUP], 99thPercentileLatency(us), 3893
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 569.527
[INSERT], MinLatency(us), 21
[INSERT], MaxLatency(us), 219775
[INSERT], 95thPercentileLatency(us), 974
[INSERT], 99thPercentileLatency(us), 3195
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _1_0 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 609
[OVERALL], Throughput(ops/sec), 1642.0361247947455
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1494252873563218
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.1494252873563218
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3591.0
[CLEANUP], MinLatency(us), 3590
[CLEANUP], MaxLatency(us), 3591
[CLEANUP], 95thPercentileLatency(us), 3591
[CLEANUP], 99thPercentileLatency(us), 3591
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 417.011
[INSERT], MinLatency(us), 12
[INSERT], MaxLatency(us), 212863
[INSERT], 95thPercentileLatency(us), 657
[INSERT], 99thPercentileLatency(us), 4363
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _50_50 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 760
[OVERALL], Throughput(ops/sec), 1315.7894736842106
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 9
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1842105263157896
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 9
[TOTAL_GC_TIME_%], Time(%), 1.1842105263157896
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4334.0
[CLEANUP], MinLatency(us), 4332
[CLEANUP], MaxLatency(us), 4335
[CLEANUP], 95thPercentileLatency(us), 4335
[CLEANUP], 99thPercentileLatency(us), 4335
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 492.664
[INSERT], MinLatency(us), 18
[INSERT], MaxLatency(us), 209663
[INSERT], 95thPercentileLatency(us), 532
[INSERT], 99thPercentileLatency(us), 5991
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _10_90 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 642
[OVERALL], Throughput(ops/sec), 1557.632398753894
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 9
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.4018691588785046
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 9
[TOTAL_GC_TIME_%], Time(%), 1.4018691588785046
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 6326.0
[CLEANUP], MinLatency(us), 6324
[CLEANUP], MaxLatency(us), 6327
[CLEANUP], 95thPercentileLatency(us), 6327
[CLEANUP], 99thPercentileLatency(us), 6327
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 419.368
[INSERT], MinLatency(us), 14
[INSERT], MaxLatency(us), 160639
[INSERT], 95thPercentileLatency(us), 662
[INSERT], 99thPercentileLatency(us), 4655
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _1_0 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 655
[OVERALL], Throughput(ops/sec), 1526.7175572519084
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0687022900763359
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.0687022900763359
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 7502.0
[CLEANUP], MinLatency(us), 7500
[CLEANUP], MaxLatency(us), 7503
[CLEANUP], 95thPercentileLatency(us), 7503
[CLEANUP], 99thPercentileLatency(us), 7503
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 436.495
[INSERT], MinLatency(us), 20
[INSERT], MaxLatency(us), 202111
[INSERT], 95thPercentileLatency(us), 639
[INSERT], 99thPercentileLatency(us), 3753
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _50_50 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 639
[OVERALL], Throughput(ops/sec), 1564.9452269170579
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9389671361502347
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 0.9389671361502347
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 8972.0
[CLEANUP], MinLatency(us), 8968
[CLEANUP], MaxLatency(us), 8975
[CLEANUP], 95thPercentileLatency(us), 8975
[CLEANUP], 99thPercentileLatency(us), 8975
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 406.995
[INSERT], MinLatency(us), 16
[INSERT], MaxLatency(us), 147711
[INSERT], 95thPercentileLatency(us), 629
[INSERT], 99thPercentileLatency(us), 4239
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _10_90 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 606
[OVERALL], Throughput(ops/sec), 1650.1650165016501
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.155115511551155
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.155115511551155
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 8716.0
[CLEANUP], MinLatency(us), 8712
[CLEANUP], MaxLatency(us), 8719
[CLEANUP], 95thPercentileLatency(us), 8719
[CLEANUP], 99thPercentileLatency(us), 8719
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 409.244
[INSERT], MinLatency(us), 15
[INSERT], MaxLatency(us), 160895
[INSERT], 95thPercentileLatency(us), 731
[INSERT], 99thPercentileLatency(us), 3325
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _1_0 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 623
[OVERALL], Throughput(ops/sec), 1605.1364365971108
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1235955056179776
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.1235955056179776
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 8908.0
[CLEANUP], MinLatency(us), 8904
[CLEANUP], MaxLatency(us), 8911
[CLEANUP], 95thPercentileLatency(us), 8911
[CLEANUP], 99thPercentileLatency(us), 8911
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 387.859
[INSERT], MinLatency(us), 10
[INSERT], MaxLatency(us), 157311
[INSERT], 95thPercentileLatency(us), 647
[INSERT], 99thPercentileLatency(us), 2123
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _50_50 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 681
[OVERALL], Throughput(ops/sec), 1468.4287812041116
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1747430249632893
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 1.1747430249632893
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3351.0
[CLEANUP], MinLatency(us), 3350
[CLEANUP], MaxLatency(us), 3351
[CLEANUP], 95thPercentileLatency(us), 3351
[CLEANUP], 99thPercentileLatency(us), 3351
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 463.082
[INSERT], MinLatency(us), 37
[INSERT], MaxLatency(us), 149247
[INSERT], 95thPercentileLatency(us), 918
[INSERT], 99thPercentileLatency(us), 3497
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _10_90 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 592
[OVERALL], Throughput(ops/sec), 1689.1891891891892
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 9
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.5202702702702704
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 9
[TOTAL_GC_TIME_%], Time(%), 1.5202702702702704
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 6122.0
[CLEANUP], MinLatency(us), 6120
[CLEANUP], MaxLatency(us), 6123
[CLEANUP], 95thPercentileLatency(us), 6123
[CLEANUP], 99thPercentileLatency(us), 6123
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 377.233
[INSERT], MinLatency(us), 17
[INSERT], MaxLatency(us), 125439
[INSERT], 95thPercentileLatency(us), 793
[INSERT], 99thPercentileLatency(us), 3207
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _1_0 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 589
[OVERALL], Throughput(ops/sec), 1697.792869269949
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.3582342954159592
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 1.3582342954159592
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2703.0
[CLEANUP], MinLatency(us), 2702
[CLEANUP], MaxLatency(us), 2703
[CLEANUP], 95thPercentileLatency(us), 2703
[CLEANUP], 99thPercentileLatency(us), 2703
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 395.739
[INSERT], MinLatency(us), 13
[INSERT], MaxLatency(us), 146303
[INSERT], 95thPercentileLatency(us), 568
[INSERT], 99thPercentileLatency(us), 1554
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _50_50 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 673
[OVERALL], Throughput(ops/sec), 1485.8841010401188
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 9
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.337295690936107
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 9
[TOTAL_GC_TIME_%], Time(%), 1.337295690936107
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 17528.0
[CLEANUP], MinLatency(us), 17520
[CLEANUP], MaxLatency(us), 17535
[CLEANUP], 95thPercentileLatency(us), 17535
[CLEANUP], 99thPercentileLatency(us), 17535
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 431.454
[INSERT], MinLatency(us), 13
[INSERT], MaxLatency(us), 151551
[INSERT], 95thPercentileLatency(us), 756
[INSERT], 99thPercentileLatency(us), 3347
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 1000 _10_90 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 622
[OVERALL], Throughput(ops/sec), 1607.717041800643
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8038585209003215
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.8038585209003215
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 7654.0
[CLEANUP], MinLatency(us), 7652
[CLEANUP], MaxLatency(us), 7655
[CLEANUP], 95thPercentileLatency(us), 7655
[CLEANUP], 99thPercentileLatency(us), 7655
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 446.216
[INSERT], MinLatency(us), 13
[INSERT], MaxLatency(us), 179711
[INSERT], 95thPercentileLatency(us), 669
[INSERT], 99thPercentileLatency(us), 2949
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _1_0 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 1131
[OVERALL], Throughput(ops/sec), 884.1732979664014
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 15
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.3262599469496021
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 15
[TOTAL_GC_TIME_%], Time(%), 1.3262599469496021
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3995.0
[CLEANUP], MinLatency(us), 3994
[CLEANUP], MaxLatency(us), 3995
[CLEANUP], 95thPercentileLatency(us), 3995
[CLEANUP], 99thPercentileLatency(us), 3995
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 732.273
[INSERT], MinLatency(us), 31
[INSERT], MaxLatency(us), 216191
[INSERT], 95thPercentileLatency(us), 1394
[INSERT], 99thPercentileLatency(us), 5867
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _50_50 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 582
[OVERALL], Throughput(ops/sec), 1718.213058419244
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 11
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.8900343642611683
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 11
[TOTAL_GC_TIME_%], Time(%), 1.8900343642611683
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 12404.0
[CLEANUP], MinLatency(us), 12400
[CLEANUP], MaxLatency(us), 12407
[CLEANUP], 95thPercentileLatency(us), 12407
[CLEANUP], 99thPercentileLatency(us), 12407
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 355.503
[INSERT], MinLatency(us), 10
[INSERT], MaxLatency(us), 187007
[INSERT], 95thPercentileLatency(us), 595
[INSERT], 99thPercentileLatency(us), 2571
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _10_90 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 939
[OVERALL], Throughput(ops/sec), 1064.9627263045793
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 11
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1714589989350372
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 11
[TOTAL_GC_TIME_%], Time(%), 1.1714589989350372
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 17880.0
[CLEANUP], MinLatency(us), 17872
[CLEANUP], MaxLatency(us), 17887
[CLEANUP], 95thPercentileLatency(us), 17887
[CLEANUP], 99thPercentileLatency(us), 17887
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 636.444
[INSERT], MinLatency(us), 18
[INSERT], MaxLatency(us), 230655
[INSERT], 95thPercentileLatency(us), 1046
[INSERT], 99thPercentileLatency(us), 4495
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 500 _1_0 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 638
[OVERALL], Throughput(ops/sec), 1567.398119122257
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.2539184952978055
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 1.2539184952978055
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 12196.0
[CLEANUP], MinLatency(us), 12192
[CLEANUP], MaxLatency(us), 12199
[CLEANUP], 95thPercentileLatency(us), 12199
[CLEANUP], 99thPercentileLatency(us), 12199
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 416.779
[INSERT], MinLatency(us), 11
[INSERT], MaxLatency(us), 175615
