[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 10
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.953125
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 10
[TOTAL_GC_TIME_%], Time(%), 1.953125
[READ], Operations, 13
[READ], AverageLatency(us), 5365.615384615385
[READ], MinLatency(us), 538
[READ], MaxLatency(us), 18511
[READ], 95thPercentileLatency(us), 8367
[READ], 99thPercentileLatency(us), 18511
[READ], Return=OK, 13
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 12548.0
[CLEANUP], MinLatency(us), 12544
[CLEANUP], MaxLatency(us), 12551
[CLEANUP], 95thPercentileLatency(us), 12551
[CLEANUP], 99thPercentileLatency(us), 12551
[INSERT], Operations, 87
[INSERT], AverageLatency(us), 2528.1264367816093
[INSERT], MinLatency(us), 69
[INSERT], MaxLatency(us), 193023
[INSERT], 95thPercentileLatency(us), 668
[INSERT], 99thPercentileLatency(us), 2347
[INSERT], Return=OK, 87

##################################################################################

##################################################################################
Running test workload 500 _1_0 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 558
[OVERALL], Throughput(ops/sec), 896.0573476702509
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 10
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.7921146953405016
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 10
[TOTAL_GC_TIME_%], Time(%), 1.7921146953405016
[READ], Operations, 500
[READ], AverageLatency(us), 716.78
[READ], MinLatency(us), 211
[READ], MaxLatency(us), 181631
[READ], 95thPercentileLatency(us), 491
[READ], 99thPercentileLatency(us), 2399
[READ], Return=OK, 500
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1607.0
[CLEANUP], MinLatency(us), 1607
[CLEANUP], MaxLatency(us), 1607
[CLEANUP], 95thPercentileLatency(us), 1607
[CLEANUP], 99thPercentileLatency(us), 1607

##################################################################################

##################################################################################
Running test workload 500 _50_50 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 1228
[OVERALL], Throughput(ops/sec), 407.1661237785016
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 9
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7328990228013029
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 9
[TOTAL_GC_TIME_%], Time(%), 0.7328990228013029
[READ], Operations, 242
[READ], AverageLatency(us), 3752.285123966942
[READ], MinLatency(us), 211
[READ], MaxLatency(us), 181119
[READ], 95thPercentileLatency(us), 13639
[READ], 99thPercentileLatency(us), 30511
[READ], Return=OK, 242
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2715.0
[CLEANUP], MinLatency(us), 2714
[CLEANUP], MaxLatency(us), 2715
[CLEANUP], 95thPercentileLatency(us), 2715
[CLEANUP], 99thPercentileLatency(us), 2715
[INSERT], Operations, 258
[INSERT], AverageLatency(us), 417.74418604651163
[INSERT], MinLatency(us), 35
[INSERT], MaxLatency(us), 6987
[INSERT], 95thPercentileLatency(us), 908
[INSERT], 99thPercentileLatency(us), 4359
[INSERT], Return=OK, 258

##################################################################################

##################################################################################
Running test workload 500 _10_90 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 844
[OVERALL], Throughput(ops/sec), 592.4170616113744
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7109004739336493
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 0.7109004739336493
[READ], Operations, 49
[READ], AverageLatency(us), 6475.448979591837
[READ], MinLatency(us), 264
[READ], MaxLatency(us), 62847
[READ], 95thPercentileLatency(us), 36095
[READ], 99thPercentileLatency(us), 62847
[READ], Return=OK, 49
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 8186.0
[CLEANUP], MinLatency(us), 8184
[CLEANUP], MaxLatency(us), 8187
[CLEANUP], 95thPercentileLatency(us), 8187
[CLEANUP], 99thPercentileLatency(us), 8187
[INSERT], Operations, 451
[INSERT], AverageLatency(us), 802.2549889135255
[INSERT], MinLatency(us), 30
[INSERT], MaxLatency(us), 217343
[INSERT], 95thPercentileLatency(us), 837
[INSERT], 99thPercentileLatency(us), 2275
[INSERT], Return=OK, 451

##################################################################################

##################################################################################
Running test workload 1000 _1_0 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 612
[OVERALL], Throughput(ops/sec), 1633.986928104575
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 11
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.7973856209150325
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 11
[TOTAL_GC_TIME_%], Time(%), 1.7973856209150325
[READ], Operations, 1000
[READ], AverageLatency(us), 426.322
[READ], MinLatency(us), 190
[READ], MaxLatency(us), 164095
[READ], 95thPercentileLatency(us), 391
[READ], 99thPercentileLatency(us), 601
[READ], Return=OK, 1000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2711.0
[CLEANUP], MinLatency(us), 2710
[CLEANUP], MaxLatency(us), 2711
[CLEANUP], 95thPercentileLatency(us), 2711
[CLEANUP], 99thPercentileLatency(us), 2711

##################################################################################

##################################################################################
Running test workload 1000 _50_50 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 772
[OVERALL], Throughput(ops/sec), 1295.3367875647668
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7772020725388601
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 0.7772020725388601
[READ], Operations, 550
[READ], AverageLatency(us), 694.5236363636363
[READ], MinLatency(us), 185
[READ], MaxLatency(us), 198143
[READ], 95thPercentileLatency(us), 631
[READ], 99thPercentileLatency(us), 2515
[READ], Return=OK, 550
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4242.0
[CLEANUP], MinLatency(us), 4240
[CLEANUP], MaxLatency(us), 4243
[CLEANUP], 95thPercentileLatency(us), 4243
[CLEANUP], 99thPercentileLatency(us), 4243
[INSERT], Operations, 450
[INSERT], AverageLatency(us), 440.29333333333335
[INSERT], MinLatency(us), 49
[INSERT], MaxLatency(us), 6351
[INSERT], 95thPercentileLatency(us), 684
[INSERT], 99thPercentileLatency(us), 1313
[INSERT], Return=OK, 450

##################################################################################

##################################################################################
Running test workload 1000 _10_90 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 1644
[OVERALL], Throughput(ops/sec), 608.272506082725
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 16
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9732360097323601
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 16
[TOTAL_GC_TIME_%], Time(%), 0.9732360097323601
[READ], Operations, 98
[READ], AverageLatency(us), 10756.255102040815
[READ], MinLatency(us), 267
[READ], MaxLatency(us), 135935
[READ], 95thPercentileLatency(us), 43999
[READ], 99thPercentileLatency(us), 94591
[READ], Return=OK, 98
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1895.0
[CLEANUP], MinLatency(us), 1895
[CLEANUP], MaxLatency(us), 1895
[CLEANUP], 95thPercentileLatency(us), 1895
[CLEANUP], 99thPercentileLatency(us), 1895
[INSERT], Operations, 902
[INSERT], AverageLatency(us), 395.340354767184
[INSERT], MinLatency(us), 13
[INSERT], MaxLatency(us), 187903
[INSERT], 95thPercentileLatency(us), 761
[INSERT], 99thPercentileLatency(us), 2285
[INSERT], Return=OK, 902

##################################################################################

##################################################################################
Running test workload 100 _1_0 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 478
[OVERALL], Throughput(ops/sec), 209.20502092050208
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.6736401673640167
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 1.6736401673640167
[READ], Operations, 100
[READ], AverageLatency(us), 2843.65
[READ], MinLatency(us), 346
[READ], MaxLatency(us), 222975
[READ], 95thPercentileLatency(us), 1171
[READ], 99thPercentileLatency(us), 5603
[READ], Return=OK, 100
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1903.0
[CLEANUP], MinLatency(us), 1903
[CLEANUP], MaxLatency(us), 1903
[CLEANUP], 95thPercentileLatency(us), 1903
[CLEANUP], 99thPercentileLatency(us), 1903

##################################################################################

##################################################################################
Running test workload 100 _50_50 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 467
[OVERALL], Throughput(ops/sec), 214.13276231263384
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 10
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.141327623126338
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 10
[TOTAL_GC_TIME_%], Time(%), 2.141327623126338
[READ], Operations, 49
[READ], AverageLatency(us), 4730.306122448979
[READ], MinLatency(us), 295
[READ], MaxLatency(us), 199423
[READ], 95thPercentileLatency(us), 1711
[READ], 99thPercentileLatency(us), 199423
[READ], Return=OK, 49
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2717.0
[CLEANUP], MinLatency(us), 2716
[CLEANUP], MaxLatency(us), 2717
[CLEANUP], 95thPercentileLatency(us), 2717
[CLEANUP], 99thPercentileLatency(us), 2717
[INSERT], Operations, 51
[INSERT], AverageLatency(us), 496.98039215686276
[INSERT], MinLatency(us), 103
[INSERT], MaxLatency(us), 2433
[INSERT], 95thPercentileLatency(us), 1318
[INSERT], 99thPercentileLatency(us), 1787
[INSERT], Return=OK, 51

##################################################################################

##################################################################################
Running test workload 100 _10_90 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 440
[OVERALL], Throughput(ops/sec), 227.27272727272728
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.5909090909090908
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.5909090909090908
[READ], Operations, 7
[READ], AverageLatency(us), 1532.142857142857
[READ], MinLatency(us), 513
[READ], MaxLatency(us), 6891
[READ], 95thPercentileLatency(us), 6891
[READ], 99thPercentileLatency(us), 6891
[READ], Return=OK, 7
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5350.0
[CLEANUP], MinLatency(us), 5348
[CLEANUP], MaxLatency(us), 5351
[CLEANUP], 95thPercentileLatency(us), 5351
[CLEANUP], 99thPercentileLatency(us), 5351
[INSERT], Operations, 93
[INSERT], AverageLatency(us), 2593.1612903225805
[INSERT], MinLatency(us), 141
[INSERT], MaxLatency(us), 198271
[INSERT], 95thPercentileLatency(us), 822
[INSERT], 99thPercentileLatency(us), 4001
[INSERT], Return=OK, 93

##################################################################################

##################################################################################
Running test workload 500 _1_0 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 635
[OVERALL], Throughput(ops/sec), 787.4015748031496
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 10
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.574803149606299
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 10
[TOTAL_GC_TIME_%], Time(%), 1.574803149606299
[READ], Operations, 500
[READ], AverageLatency(us), 862.866
[READ], MinLatency(us), 232
[READ], MaxLatency(us), 183423
[READ], 95thPercentileLatency(us), 1174
[READ], 99thPercentileLatency(us), 3315
[READ], Return=OK, 500
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3117.0
[CLEANUP], MinLatency(us), 3116
[CLEANUP], MaxLatency(us), 3117
[CLEANUP], 95thPercentileLatency(us), 3117
[CLEANUP], 99thPercentileLatency(us), 3117

##################################################################################

##################################################################################
Running test workload 500 _50_50 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 826
[OVERALL], Throughput(ops/sec), 605.3268765133172
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.847457627118644
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 0.847457627118644
[READ], Operations, 242
[READ], AverageLatency(us), 1727.7727272727273
[READ], MinLatency(us), 267
[READ], MaxLatency(us), 255999
[READ], 95thPercentileLatency(us), 1686
[READ], 99thPercentileLatency(us), 5779
[READ], Return=OK, 242
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 6174.0
[CLEANUP], MinLatency(us), 6172
[CLEANUP], MaxLatency(us), 6175
[CLEANUP], 95thPercentileLatency(us), 6175
[CLEANUP], 99thPercentileLatency(us), 6175
[INSERT], Operations, 258
[INSERT], AverageLatency(us), 681.4263565891473
[INSERT], MinLatency(us), 72
[INSERT], MaxLatency(us), 6031
[INSERT], 95thPercentileLatency(us), 1730
[INSERT], 99thPercentileLatency(us), 2307
[INSERT], Return=OK, 258

##################################################################################

##################################################################################
Running test workload 500 _10_90 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 565
[OVERALL], Throughput(ops/sec), 884.9557522123894
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0619469026548671
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.0619469026548671
[READ], Operations, 51
[READ], AverageLatency(us), 1991.1568627450981
[READ], MinLatency(us), 371
[READ], MaxLatency(us), 8863
[READ], 95thPercentileLatency(us), 5467
[READ], 99thPercentileLatency(us), 7995
[READ], Return=OK, 51
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3425.0
[CLEANUP], MinLatency(us), 3424
[CLEANUP], MaxLatency(us), 3425
[CLEANUP], 95thPercentileLatency(us), 3425
[CLEANUP], 99thPercentileLatency(us), 3425
[INSERT], Operations, 449
[INSERT], AverageLatency(us), 673.619153674833
[INSERT], MinLatency(us), 83
[INSERT], MaxLatency(us), 144255
[INSERT], 95thPercentileLatency(us), 740
[INSERT], 99thPercentileLatency(us), 3305
[INSERT], Return=OK, 449

##################################################################################

##################################################################################
Running test workload 1000 _1_0 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 996
[OVERALL], Throughput(ops/sec), 1004.0160642570281
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 11
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.104417670682731
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 11
[TOTAL_GC_TIME_%], Time(%), 1.104417670682731
[READ], Operations, 1000
[READ], AverageLatency(us), 787.948
[READ], MinLatency(us), 194
[READ], MaxLatency(us), 278527
[READ], 95thPercentileLatency(us), 1188
[READ], 99thPercentileLatency(us), 4299
[READ], Return=OK, 1000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2787.0
[CLEANUP], MinLatency(us), 2786
[CLEANUP], MaxLatency(us), 2787
[CLEANUP], 95thPercentileLatency(us), 2787
[CLEANUP], 99thPercentileLatency(us), 2787

##################################################################################

##################################################################################
Running test workload 1000 _50_50 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 1053
[OVERALL], Throughput(ops/sec), 949.667616334283
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7597340930674265
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 0.7597340930674265
[READ], Operations, 503
[READ], AverageLatency(us), 1280.3876739562625
[READ], MinLatency(us), 256
[READ], MaxLatency(us), 240511
[READ], 95thPercentileLatency(us), 2016
[READ], 99thPercentileLatency(us), 5603
[READ], Return=OK, 503
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2429.0
[CLEANUP], MinLatency(us), 2428
[CLEANUP], MaxLatency(us), 2429
[CLEANUP], 95thPercentileLatency(us), 2429
[CLEANUP], 99thPercentileLatency(us), 2429
[INSERT], Operations, 497
[INSERT], AverageLatency(us), 327.579476861167
[INSERT], MinLatency(us), 55
[INSERT], MaxLatency(us), 7651
[INSERT], 95thPercentileLatency(us), 692
[INSERT], 99thPercentileLatency(us), 2455
[INSERT], Return=OK, 497

##################################################################################

##################################################################################
Running test workload 1000 _10_90 try 2
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 761
[OVERALL], Throughput(ops/sec), 1314.060446780552
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.657030223390276
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.657030223390276
[READ], Operations, 88
[READ], AverageLatency(us), 2589.3636363636365
[READ], MinLatency(us), 300
[READ], MaxLatency(us), 14887
[READ], 95thPercentileLatency(us), 7307
[READ], 99thPercentileLatency(us), 9423
[READ], Return=OK, 88
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5550.0
[CLEANUP], MinLatency(us), 5548
[CLEANUP], MaxLatency(us), 5551
[CLEANUP], 95thPercentileLatency(us), 5551
[CLEANUP], 99thPercentileLatency(us), 5551
[INSERT], Operations, 912
[INSERT], AverageLatency(us), 343.922149122807
[INSERT], MinLatency(us), 16
[INSERT], MaxLatency(us), 140031
[INSERT], 95thPercentileLatency(us), 464
[INSERT], 99thPercentileLatency(us), 1261
[INSERT], Return=OK, 912

##################################################################################

##################################################################################
Running test workload 100 _1_0 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 395
[OVERALL], Throughput(ops/sec), 253.16455696202533
[TOTAL_GCS_G1_Young_Generation], Count, 1
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 3
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7594936708860759
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 1
[TOTAL_GC_TIME], Time(ms), 3
[TOTAL_GC_TIME_%], Time(%), 0.7594936708860759
[READ], Operations, 100
[READ], AverageLatency(us), 2226.52
[READ], MinLatency(us), 287
[READ], MaxLatency(us), 172543
[READ], 95thPercentileLatency(us), 1197
[READ], 99thPercentileLatency(us), 1712
[READ], Return=OK, 100
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3271.0
[CLEANUP], MinLatency(us), 3270
[CLEANUP], MaxLatency(us), 3271
[CLEANUP], 95thPercentileLatency(us), 3271
[CLEANUP], 99thPercentileLatency(us), 3271

##################################################################################

##################################################################################
Running test workload 100 _50_50 try 3
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 351
[OVERALL], Throughput(ops/sec), 284.9002849002849
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.4245014245014245
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 1.4245014245014245
[READ], Operations, 49
[READ], AverageLatency(us), 884.530612244898
[READ], MinLatency(us), 310
[READ], MaxLatency(us), 10687
[READ], 95thPercentileLatency(us), 1558
[READ], 99thPercentileLatency(us), 10687
[READ], Return=OK, 49
[CLEANUP], Operations, 1
